area_code,area,population,households,postcodes,postcodes_active,postcodes_non-geographic,latitude,longitude,uk_region
SW,South West London,877183,382790,37023,20044,0,51.464,-0.167491,London
SY,Shrewsbury,341952,144660,17416,14564,1,52.6643,-3.04696,Wales
TA,Taunton,322408,139414,15018,11961,0,51.0556,-3.06623,South West
TD,Galashiels,112644,52111,5288,4515,0,55.6151,-2.52397,North East
TF,Telford,212536,85637,9413,7110,0,52.7129,-2.46193,West Midlands
TN,Tonbridge,681747,286228,33142,22987,0,51.0852,0.442318,London
TQ,Torquay,281112,125365,13327,10061,0,50.459,-3.61617,South West
TR,Truro,294061,127803,15683,12378,0,50.2121,-5.2418,South West
TS,Cleveland,602320,256341,23166,17701,0,54.5849,-1.22409,Yorkshire and The Humber
TW,Twickenham,491918,193508,20374,11059,2,51.4487,-0.389973,South East
UB,Southall,371413,126879,11696,7197,0,51.5276,-0.416893,London
W,West London,531690,236493,40339,18624,0,51.5114,-0.193443,London
WA,Warrington,616482,261804,25930,18277,0,53.3905,-2.59121,London
WC,Central London,35745,15757,7477,2596,0,51.5176,-0.122523,London
WD,Watford,256476,103336,16082,7396,1,51.6586,-0.393594,London
WF,Wakefield,512784,214107,18562,14601,0,53.6855,-1.49578,London
WN,Wigan,309156,131514,9295,7224,0,53.5344,-2.6373,London
WR,Worcester,287838,122730,12753,8922,0,52.1632,-2.16899,London
WS,Walsall,449728,181669,15059,10239,0,52.6496,-1.95686,London
WV,Wolverhampton,396187,162933,14375,10554,105,52.5809,-2.16206,London
YO,York,562761,242140,34819,18999,0,54.0451,-0.886615,Yorkshire and The Humber
ZE,Lerwick,23086,9915,752,651,0,60.2193,-1.19859,Scotland
